🚀 Starting Bulk Processing Manager...

⚡ Processing Group #01: Adar 01 English.docx & Adar 01 Hebrew.docx
[dotenv@17.2.3] injecting env (5) from ../.env.local -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
📊 Processing: EN (62) | HE (61)

🔄 Merged 61 Hebrew bodies
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
